# rsync filter 规则：拷贝 risk-feature-pipeline/ 到沙盒时的排除清单
# 用法（注意源路径末尾的斜杠）：
#   rsync -a --filter='merge <仓库根>/sandbox-exclude.txt' \
#       <仓库根>/risk-feature-pipeline/  <沙盒目的地>/risk-feature-pipeline/
# 规则按先匹配先生效；"+"=保留，"-"=排除；开头的 / 表示锚定到 risk-feature-pipeline/ 根。

# —— 文档瘦身（agent 消费路径是 SKILL.md → AGENTS.md，以下仅给人看/与执行无关）——
- /README.md
- /CHANGELOG.md
- /docs/PRD-risk-feature-pipeline.md
- /docs/*.drawio
- /docs/*.drawio.svg

# —— 本地运行产物：保留 data/ 目录骨架（paths.py 靠 data/ 定位项目根），不带内容 ——
+ /data/
+ /data/raw/
+ /data/processed/
+ /data/results/
- /data/**
- /output/**

# —— 工具状态 / 缓存 ——
- /.claude/
- /.pytest_cache/
- .DS_Store
- __pycache__/
- *.pyc

# 注意：risk_docx_report/node_modules/ 故意不排除——Node 渲染器运行时依赖，
# 沙盒内如不能 npm install 就必须随包带入。
